"Date","Close.Last"
2021-04-12,15.209
2021-04-09,14.4
2021-04-08,14.317
2021-04-07,14.1435
2021-04-06,13.8615
2021-04-05,13.9875
2021-04-01,13.8118
2021-03-31,13.3483
2021-03-30,12.8718
2021-03-29,12.9483
2021-03-26,12.8393
2021-03-25,12.5353
2021-03-24,12.643
2021-03-23,13.0708
2021-03-22,13.1863
2021-03-19,12.8458
2021-03-18,12.7225
2021-03-17,13.3413
2021-03-16,13.2913
2021-03-15,13.1913
2021-03-12,12.856
2021-03-11,12.9935
2021-03-10,12.4683
2021-03-09,12.5203
2021-03-08,11.5933
2021-03-05,12.4615
2021-03-04,12.3703
2021-03-03,12.8048
2021-03-02,13.4063
2021-03-01,13.8417
2021-02-26,13.7145
2021-02-25,13.3075
2021-02-24,14.499
2021-02-23,14.142
2021-02-22,14.3558
2021-02-19,14.9265
2021-02-18,14.829
2021-02-17,14.906
2021-02-16,15.3303
2021-02-12,14.9613
2021-02-11,15.2508
2021-02-10,14.7643
2021-02-09,14.2632
2021-02-08,14.4387
2021-02-05,13.591
2021-02-04,13.6643
2021-02-03,13.5305
2021-02-02,13.5568
2021-02-01,13.237
2021-01-29,12.9898
2021-01-28,13.051
2021-01-27,12.9178
2021-01-26,13.4353
2021-01-25,13.6533
2021-01-22,13.7125
2021-01-21,13.8675
2021-01-20,13.3658
2021-01-19,13.0253
2021-01-15,12.8595
2021-01-14,13.2003
2021-01-13,13.5318
2021-01-12,13.4848
2021-01-11,13.6215
2021-01-08,13.2768
2021-01-07,13.344
2021-01-06,12.6145
2021-01-05,13.4048
2021-01-04,13.1135
2020-12-31,13.055
2020-12-30,13.1458
2020-12-29,12.9433
2020-12-28,12.9
2020-12-24,12.9938
2020-12-23,13.0093
2020-12-22,13.2783
2020-12-21,13.3323
2020-12-18,13.272
2020-12-17,13.3413
2020-12-16,13.2425
2020-12-15,13.3605
2020-12-14,13.3088
2020-12-11,13.0132
2020-12-10,12.9723
2020-12-09,12.9308
2020-12-08,13.35
2020-12-07,13.6068
2020-12-04,13.5583
2020-12-03,13.396
2020-12-02,13.5445
2020-12-01,13.39
2020-11-30,13.4015
2020-11-27,13.2613
2020-11-25,13.2348
2020-11-24,12.9577
2020-11-23,13.14
2020-11-20,13.0878
2020-11-19,13.4403
2020-11-18,13.4288
2020-11-17,13.4223
2020-11-16,13.5153
2020-11-13,13.297
2020-11-12,13.4568
2020-11-11,13.418
2020-11-10,12.77
2020-11-09,13.6308
2020-11-06,14.562
2020-11-05,14.16
2020-11-04,13.7943
2020-11-03,13.0195
2020-11-02,12.5808
2020-10-30,12.534
2020-10-29,13.024
2020-10-28,12.627
2020-10-27,13.3968
2020-10-26,13.1412
2020-10-23,13.5903
2020-10-22,13.361
2020-10-21,13.5248
2020-10-20,13.6455
2020-10-19,13.4978
2020-10-16,13.8115
2020-10-15,13.97
2020-10-14,14.0953
2020-10-13,14.2482
2020-10-12,14.226
2020-10-09,13.7628
2020-10-08,13.8387
2020-10-07,13.964
2020-10-06,13.7365
2020-10-05,13.6425
2020-10-02,13.0623
2020-10-01,13.6145
2020-09-30,13.5305
2020-09-29,13.2258
2020-09-28,13.035
2020-09-25,12.8738
2020-09-24,12.348
2020-09-23,12.1238
2020-09-22,12.6378
2020-09-21,12.5173
2020-09-18,12.1893
2020-09-17,12.4635
2020-09-16,12.5145
2020-09-15,12.991
2020-09-14,12.8723
2020-09-11,12.1645
2020-09-10,12.3118
2020-09-09,12.715
2020-09-08,11.913
2020-09-04,12.6225
2020-09-03,13.0155
2020-09-02,14.3465
2020-09-01,13.821
2020-08-31,13.3745
2020-08-28,13.1478
2020-08-27,12.6283
2020-08-26,12.773
2020-08-25,12.75
2020-08-24,12.7203
2020-08-21,12.6835
2020-08-20,12.141
2020-08-19,12.1385
2020-08-18,12.2608
2020-08-17,12.337
2020-08-14,11.564
2020-08-13,11.443
2020-08-12,11.4403
2020-08-11,10.85
2020-08-10,11.165
2020-08-07,11.1995
2020-08-06,11.3355
2020-08-05,11.2868
2020-08-04,11.2278
2020-08-03,11.0103
2020-07-31,10.6148
2020-07-30,10.614
2020-07-29,10.4655
2020-07-28,10.2155
2020-07-27,10.4215
2020-07-24,10.1945
2020-07-23,10.1298
2020-07-22,10.4388
2020-07-21,10.3285
2020-07-20,10.5108
2020-07-17,10.2015
2020-07-16,10.1348
2020-07-15,10.2273
2020-07-14,10.377
2020-07-13,10.0523
2020-07-10,10.4793
2020-07-09,10.509
2020-07-08,10.216
2020-07-07,9.8718
2020-07-06,9.8392
2020-07-02,9.6123
2020-07-01,9.53
2020-06-30,9.4978
2020-06-29,9.2
2020-06-26,9.155
2020-06-25,9.49
2020-06-24,9.2355
2020-06-23,9.45
2020-06-22,9.5267
2020-06-19,9.2613
2020-06-18,9.218
2020-06-17,9.236
2020-06-16,9.0685
2020-06-15,9.1738
2020-06-12,8.9325
2020-06-11,8.7963
2020-06-10,9.3668
2020-06-09,9.046
2020-06-08,8.805
2020-06-05,8.92
2020-06-04,8.7665
2020-06-03,8.7695
2020-06-02,8.8253
2020-06-01,8.8063
2020-05-29,8.8755
2020-05-28,8.487
2020-05-27,8.5252
2020-05-26,8.7178
2020-05-22,9.0263
2020-05-21,8.7752
2020-05-20,8.97
2020-05-19,8.8055
2020-05-18,8.7502
2020-05-15,8.4908
2020-05-14,8.0305
2020-05-13,7.78
2020-05-12,7.8025
2020-05-11,8.0655
2020-05-08,7.8125
2020-05-07,7.6218
2020-05-06,7.4448
2020-05-05,7.3435
2020-05-04,7.2821
2020-05-01,7.0695
2020-04-30,7.307
2020-04-29,7.4615
2020-04-28,7.284
2020-04-27,7.427
2020-04-24,7.2397
2020-04-23,7.1003
2020-04-22,7.1537
2020-04-21,6.7378
2020-04-20,7.1763
2020-04-17,7.308
2020-04-16,7.3675
2020-04-15,7.021
2020-04-14,7.0987
2020-04-13,6.7463
2020-04-09,6.5738
2020-04-08,6.6738
2020-04-07,6.4757
2020-04-06,6.71
2020-04-03,6.0978
2020-04-02,6.3868
2020-04-01,6.0768
2020-03-31,6.59
2020-03-30,6.6397
2020-03-27,6.3182
2020-03-26,6.431
2020-03-25,6.1405
2020-03-24,6.2295
2020-03-23,5.3173
2020-03-20,5.1438
2020-03-19,5.3243
2020-03-18,5.0705
2020-03-17,5.4318
2020-03-16,4.91
2020-03-13,6.021
2020-03-12,5.4078
2020-03-11,6.1618
2020-03-10,6.527
2020-03-09,6.136
2020-03-06,6.651
2020-03-05,6.8323
2020-03-04,7.1128
2020-03-03,6.6472
2020-03-02,6.9108
2020-02-28,6.7518
2020-02-27,6.315
2020-02-26,6.6913
2020-02-25,6.5513
2020-02-24,6.832
2020-02-21,7.3518
2020-02-20,7.7175
2020-02-19,7.8675
2020-02-18,7.4143
2020-02-14,7.2448
2020-02-13,6.7695
2020-02-12,6.8135
2020-02-11,6.6973
2020-02-10,6.5743
2020-02-07,6.2898
2020-02-06,6.3561
2020-02-05,6.269
2020-02-04,6.1783
2020-02-03,6.0083
2020-01-31,5.9108
2020-01-30,6.1453
2020-01-29,6.1385
2020-01-28,6.1993
2020-01-27,6.005
2020-01-24,6.262
2020-01-23,6.3215
2020-01-22,6.2513
2020-01-21,6.1985
2020-01-17,6.232
2020-01-16,6.2233
2020-01-15,6.1393
2020-01-14,6.182
2020-01-13,6.2995
2020-01-10,6.108
2020-01-09,6.0755
2020-01-08,6.0095
2020-01-07,5.9983
2020-01-06,5.9265
2020-01-03,5.9017
2020-01-02,5.9977
2019-12-31,5.8825
2019-12-30,5.808
2019-12-27,5.9218
2019-12-26,5.9798
2019-12-24,5.9655
2019-12-23,5.9705
2019-12-20,5.9843
2019-12-19,5.8865
2019-12-18,5.7378
2019-12-17,5.7073
2019-12-16,5.6288
2019-12-13,5.5998
2019-12-12,5.6018
2019-12-11,5.4335
2019-12-10,5.3495
2019-12-09,5.3042
2019-12-06,5.3042
2019-12-05,5.2185
2019-12-04,5.2355
2019-12-03,5.1915
2019-12-02,5.2313
2019-11-29,5.4185
2019-11-27,5.456
2019-11-26,5.425
2019-11-25,5.5303
2019-11-22,5.2722
2019-11-21,5.2545
2019-11-20,5.2795
2019-11-19,5.1998
2019-11-18,5.307
2019-11-15,5.1048
2019-11-14,5.2447
2019-11-13,5.2142
2019-11-12,5.2403
2019-11-11,5.2045
2019-11-08,5.1945
2019-11-07,5.2085
2019-11-06,5.1908
2019-11-05,5.2403
2019-11-04,5.2625
2019-11-01,5.0648
2019-10-31,5.0255
2019-10-30,5.075
2019-10-29,5.073
2019-10-28,5.1698
2019-10-25,5.1135
2019-10-24,4.9215
2019-10-23,4.8773
2019-10-22,4.8903
2019-10-21,4.9002
2019-10-18,4.7623
2019-10-17,4.8573
2019-10-16,4.8553
2019-10-15,4.9093
2019-10-14,4.6633
2019-10-11,4.6498
2019-10-10,4.5758
2019-10-09,4.5178
2019-10-08,4.4307
2019-10-07,4.6083
2019-10-04,4.5492
2019-10-03,4.5328
2019-10-02,4.326
2019-10-01,4.35
2019-09-30,4.3518
2019-09-27,4.294
2019-09-26,4.4335
2019-09-25,4.4558
2019-09-24,4.3133
2019-09-23,4.371
2019-09-20,4.3173
2019-09-19,4.4235
2019-09-18,4.4995
2019-09-17,4.5267
2019-09-16,4.5053
2019-09-13,4.5485
2019-09-12,4.6068
2019-09-11,4.6083
2019-09-10,4.5795
2019-09-09,4.5125
2019-09-06,4.4663
2019-09-05,4.4935
2019-09-04,4.219
2019-09-03,4.1042
2019-08-30,4.1878
2019-08-29,4.175
2019-08-28,4.0305
2019-08-27,4.045
2019-08-26,4.1362
2019-08-23,4.061
2019-08-22,4.287
2019-08-21,4.2808
2019-08-20,4.1968
2019-08-19,4.2695
2019-08-16,3.989
2019-08-15,3.7193
2019-08-14,3.7517
2019-08-13,3.9013
2019-08-12,3.7862
2019-08-09,3.8545
2019-08-08,3.9565
2019-08-07,3.8472
2019-08-06,3.8087
2019-08-05,3.7698
2019-08-02,4.0297
2019-08-01,4.123
2019-07-31,4.218
2019-07-30,4.3862
2019-07-29,4.3705
2019-07-26,4.3768
2019-07-25,4.3345
2019-07-24,4.4665
2019-07-23,4.3915
2019-07-22,4.283
2019-07-19,4.211
2019-07-18,4.2545
2019-07-17,4.2428
2019-07-16,4.177
2019-07-15,4.1818
2019-07-12,4.1903
2019-07-11,4.157
2019-07-10,4.0015
2019-07-09,3.9328
2019-07-08,3.9303
2019-07-05,4.0057
2019-07-03,4.0688
2019-07-02,4.0557
2019-07-01,4.1543
2019-06-28,4.1057
2019-06-27,4.0808
2019-06-26,3.9815
2019-06-25,3.787
2019-06-24,3.8165
2019-06-21,3.794
2019-06-20,3.8525
2019-06-19,3.828
2019-06-18,3.822
2019-06-17,3.6258
2019-06-14,3.616
2019-06-13,3.7065
2019-06-12,3.655
2019-06-11,3.7688
2019-06-10,3.7108
2019-06-07,3.6375
2019-06-06,3.5945
2019-06-05,3.532
2019-06-04,3.575
2019-06-03,3.3445
2019-05-31,3.3865
2019-05-30,3.4778
2019-05-29,3.5085
2019-05-28,3.5833
2019-05-24,3.6288
2019-05-23,3.683
2019-05-22,3.805
2019-05-21,3.8765
2019-05-20,3.7938
2019-05-17,3.9133
2019-05-16,4.0048
2019-05-15,3.9895
2019-05-14,4.051
2019-05-13,3.9612
2019-05-10,4.2205
2019-05-09,4.2548
2019-05-08,4.348
2019-05-07,4.3278
2019-05-06,4.4962
2019-05-03,4.5752
2019-05-02,4.5797
2019-05-01,4.5118
2019-04-30,4.525
2019-04-29,4.4833
2019-04-26,4.4523
2019-04-25,4.6727
2019-04-24,4.7793
2019-04-23,4.7668
2019-04-22,4.7118
2019-04-18,4.6575
2019-04-17,4.6822
2019-04-16,4.7053
2019-04-15,4.6175
2019-04-12,4.7503
2019-04-11,4.7885
2019-04-10,4.8025
2019-04-09,4.7315
2019-04-08,4.7947
2019-04-05,4.7737
2019-04-04,4.7065
2019-04-03,4.7155
2019-04-02,4.575
2019-04-01,4.557
2019-03-29,4.489
2019-03-28,4.4313
2019-03-27,4.4125
2019-03-26,4.4218
2019-03-25,4.3445
2019-03-22,4.4375
2019-03-21,4.5985
2019-03-20,4.36
2019-03-19,4.3928
2019-03-18,4.2237
2019-03-15,4.2453
2019-03-14,4.139
2019-03-13,4.2155
2019-03-12,4.063
2019-03-11,4.0285
2019-03-08,3.766
2019-03-07,3.7315
2019-03-06,3.8013
2019-03-05,3.913
2019-03-04,3.9195
2019-03-01,3.9112
2019-02-28,3.8565
2019-02-27,3.8853
2019-02-26,3.9275
2019-02-25,3.9672
2019-02-22,3.9798
2019-02-21,3.8943
2019-02-20,3.9638
2019-02-19,3.916
2019-02-15,3.9335
2019-02-14,3.8633
2019-02-13,3.822
2019-02-12,3.7792
2019-02-11,3.6612
2019-02-08,3.7043
2019-02-07,3.6855
2019-02-06,3.825
2019-02-05,3.7487
2019-02-04,3.7295
2019-02-01,3.6182
2019-01-31,3.5938
2019-01-30,3.4347
2019-01-29,3.29
2019-01-28,3.4503
2019-01-25,4.0038
2019-01-24,3.946
2019-01-23,3.7323
2019-01-22,3.7193
2019-01-18,3.9233
2019-01-17,3.793
2019-01-16,3.721
2019-01-15,3.7468
2019-01-14,3.761
2019-01-11,3.7208
2019-01-10,3.6307
2019-01-09,3.5645
2019-01-08,3.4958
2019-01-07,3.585
2019-01-04,3.4047
2019-01-03,3.1997
2019-01-02,3.4055
2018-12-31,3.3375
2018-12-28,3.3413
2018-12-27,3.2792
2018-12-26,3.3275
2018-12-24,3.177
2018-12-21,3.2393
2018-12-20,3.3775
2018-12-19,3.4627
2018-12-18,3.6735
2018-12-17,3.5895
2018-12-14,3.6612
2018-12-13,3.7222
2018-12-12,3.7225
2018-12-11,3.7048
2018-12-10,3.7965
2018-12-07,3.6903
2018-12-06,3.9573
2018-12-04,3.9278
2018-12-03,4.251
2018-11-30,4.0858
2018-11-29,3.934
2018-11-28,4.0018
2018-11-27,3.8432
2018-11-26,3.8263
2018-11-23,3.625
2018-11-21,3.6178
2018-11-20,3.727
2018-11-19,3.6175
2018-11-16,4.1108
2018-11-15,5.0598
2018-11-14,4.9298
2018-11-13,4.9828
2018-11-12,4.7385
2018-11-09,5.1418
2018-11-08,5.1498
2018-11-07,5.3448
2018-11-06,5.2765
2018-11-05,5.2943
2018-11-02,5.373
2018-11-01,5.4528
2018-10-31,5.2708
2018-10-30,5.075
2018-10-29,4.6405
2018-10-26,4.9573
2018-10-25,5.196
2018-10-24,4.9853
2018-10-23,5.5265
2018-10-22,5.7805
2018-10-19,5.7293
2018-10-18,5.9883
2018-10-17,6.0765
2018-10-16,6.1458
2018-10-15,5.8845
2018-10-12,6.1635
2018-10-11,5.8783
2018-10-10,6.1423
2018-10-09,6.6385
2018-10-08,6.6442
2018-10-05,6.7465
2018-10-04,6.9823
2018-10-03,7.1683
2018-10-02,7.162
2018-10-01,7.234
2018-09-28,7.0255
2018-09-27,6.685
2018-09-26,6.673
2018-09-25,6.7103
2018-09-24,6.6425
2018-09-21,6.5862
2018-09-20,6.657
2018-09-19,6.7995
2018-09-18,6.7755
2018-09-17,6.8483
2018-09-14,6.9108
2018-09-13,6.7835
2018-09-12,6.705
2018-09-11,6.82
2018-09-10,6.8683
2018-09-07,6.7965
2018-09-06,6.818
2018-09-05,6.9605
2018-09-04,7.0925
2018-08-31,7.017
2018-08-30,6.9453
2018-08-29,6.9623
2018-08-28,6.8595
2018-08-27,6.8975
2018-08-24,6.8055
2018-08-23,6.671
2018-08-22,6.5705
2018-08-21,6.333
2018-08-20,6.196
2018-08-17,6.1205
2018-08-16,6.436
2018-08-15,6.477
2018-08-14,6.5358
2018-08-13,6.403
2018-08-10,6.3697
2018-08-09,6.4115
2018-08-08,6.4605
2018-08-07,6.4238
2018-08-06,6.3508
2018-08-03,6.3025
2018-08-02,6.2655
2018-08-01,6.1618
2018-07-31,6.1215
2018-07-30,6.1033
2018-07-27,6.3005
2018-07-26,6.371
2018-07-25,6.2968
2018-07-24,6.2178
2018-07-23,6.2353
2018-07-20,6.2722
2018-07-19,6.3008
2018-07-18,6.2925
2018-07-17,6.3422
2018-07-16,6.205
2018-07-13,6.233
2018-07-12,6.2808
2018-07-11,6.1883
2018-07-10,6.3313
2018-07-09,6.2313
2018-07-06,6.1833
2018-07-05,6.0682
2018-07-03,5.921
2018-07-02,6.056
2018-06-29,5.9225
2018-06-28,6.0215
2018-06-27,5.893
2018-06-26,6.0498
2018-06-25,5.978
2018-06-22,6.2737
2018-06-21,6.4278
2018-06-20,6.5578
2018-06-19,6.5043
2018-06-18,6.6273
2018-06-15,6.6315
2018-06-14,6.6728
2018-06-13,6.56
2018-06-12,6.5645
2018-06-11,6.5155
2018-06-08,6.557
2018-06-07,6.5725
2018-06-06,6.6288
2018-06-05,6.6268
2018-06-04,6.6213
2018-06-01,6.4405
2018-05-31,6.3048
2018-05-30,6.3248
2018-05-29,6.2148
2018-05-25,6.232
2018-05-24,6.1923
2018-05-23,6.1885
2018-05-22,6.0675
2018-05-21,6.106
2018-05-18,6.1485
2018-05-17,6.1928
2018-05-16,6.1502
2018-05-15,6.139
2018-05-14,6.384
2018-05-11,6.3633
2018-05-10,6.5033
2018-05-09,6.3945
2018-05-08,6.26
2018-05-07,6.217
2018-05-04,5.9765
2018-05-03,5.8248
2018-05-02,5.6578
2018-05-01,5.6785
2018-04-30,5.6225
2018-04-27,5.6583
2018-04-26,5.6305
2018-04-25,5.4165
2018-04-24,5.53
2018-04-23,5.597
2018-04-20,5.7178
2018-04-19,5.726
2018-04-18,5.9093
2018-04-17,5.9385
2018-04-16,5.7873
2018-04-13,5.7875
2018-04-12,5.865
2018-04-11,5.656
2018-04-10,5.6978
2018-04-09,5.3853
2018-04-06,5.3563
2018-04-05,5.5345
2018-04-04,5.656
2018-04-03,5.6338
2018-04-02,5.5263
2018-03-29,5.7898
2018-03-28,5.5338
2018-03-27,5.638
2018-03-26,6.112
2018-03-23,5.8243
2018-03-22,6.0463
2018-03-21,6.214
2018-03-20,6.2395
2018-03-19,6.025
2018-03-16,6.262
2018-03-15,6.2335
2018-03-14,6.2185
2018-03-13,6.1928
2018-03-12,6.244
2018-03-09,6.1333
2018-03-08,6.0295
2018-03-07,6.046
2018-03-06,6.054
2018-03-05,5.8913
2018-03-02,5.9135
2018-03-01,5.8053
2018-02-28,6.05
2018-02-27,6.1515
2018-02-26,6.1645
2018-02-23,6.1483
2018-02-22,6.0538
2018-02-21,6.0378
2018-02-20,6.227
2018-02-16,6.096
2018-02-15,6.1625
2018-02-14,6.0355
2018-02-13,5.8158
2018-02-12,5.7008
2018-02-09,5.802
2018-02-08,5.438
2018-02-07,5.72
2018-02-06,5.6395
2018-02-05,5.3425
2018-02-02,5.838
2018-02-01,6.0125
2018-01-31,6.145
2018-01-30,6.068
2018-01-29,6.1713
2018-01-26,6.0833
2018-01-25,5.9088
2018-01-24,5.895
2018-01-23,5.9728
2018-01-22,5.8422
2018-01-19,5.7528
2018-01-18,5.611
2018-01-17,5.618
2018-01-16,5.5028
2018-01-12,5.5745
2018-01-11,5.602
2018-01-10,5.592
2018-01-09,5.5485
2018-01-08,5.55
2018-01-05,5.385
2018-01-04,5.3398
2018-01-03,5.3118
2018-01-02,4.9838
2017-12-29,4.8375
2017-12-28,4.935
2017-12-27,4.9292
2017-12-26,4.936
2017-12-22,4.8818
2017-12-21,4.8972
2017-12-20,4.92
2017-12-19,4.9028
2017-12-18,4.9475
2017-12-15,4.789
2017-12-14,4.6618
